date,high_T,low_T
2015/1/1,8,-4
2015/1/2,13,0
2015/1/3,16,3
2015/1/4,15,4
2015/1/5,10,2
2015/1/6,7,-1
2015/1/7,7,-2
2015/1/8,12,-1
2015/1/9,14,1
2015/1/10,14,1
2015/1/11,10,1
2015/1/12,8,3
2015/1/13,8,4
2015/1/14,10,4
2015/1/15,11,3
2015/1/16,7,-1
2015/1/17,9,-1
2015/1/18,11,0
2015/1/19,10,2
2015/1/20,11,4
2015/1/21,7,0
2015/1/22,11,-2
2015/1/23,15,2
2015/1/24,11,7
2015/1/25,10,6
2015/1/26,6,2
2015/1/27,3,0
2015/1/28,2,-1
2015/1/29,3,-1
2015/1/30,4,-2
2015/1/31,5,-1
2015/2/1,7,1
2015/2/2,7,2
2015/2/3,7,2
2015/2/4,7,-2
2015/2/5,9,-2
2015/2/6,12,-1
2015/2/7,6,0
2015/2/8,6,-4
2015/2/9,15,0
2015/2/10,15,0
2015/2/11,15,0
2015/2/12,15,0
2015/2/13,19,3
2015/2/14,15,10
2015/2/15,15,9
2015/2/16,14,3
2015/2/17,12,3
2015/2/18,11,1
2015/2/19,10,4
2015/2/20,11,8
2015/2/21,11,3
2015/2/22,10,4
2015/2/23,12,4
2015/2/24,10,6
2015/2/25,10,6
2015/2/26,6,3
2015/2/27,4,2
2015/2/28,9,1
2015/3/1,13,2
2015/3/2,12,6
2015/3/3,6,1
2015/3/4,5,1
2015/3/5,8,2
2015/3/6,12,3
2015/3/7,10,5
2015/3/8,9,4
2015/3/9,7,0
2015/3/10,11,-1
2015/3/11,16,2
2015/3/12,19,6
2015/3/13,15,7
2015/3/14,16,8
2015/3/15,17,10
2015/3/16,16,11
2015/3/17,14,12
2015/3/18,15,9
2015/3/19,14,9
2015/3/20,20,9
2015/3/21,19,8
2015/3/22,16,7
2015/3/23,15,6
2015/3/24,17,7
2015/3/25,15,6
2015/3/26,16,9
2015/3/27,20,7
2015/3/28,23,10
2015/3/29,20,14
2015/3/30,26,16
2015/3/31,23,17
2015/4/1,25,14
2015/4/2,19,11
2015/4/3,14,10
2015/4/4,13,10
2015/4/5,11,7
2015/4/6,7,4
2015/4/7,12,2
2015/4/8,15,3
2015/4/9,17,6
2015/4/10,19,7
2015/4/11,21,9
2015/4/12,13,7
2015/4/13,19,6
2015/4/14,23,10
2015/4/15,21,13
2015/4/16,22,10
2015/4/17,26,15
2015/4/18,24,16
2015/4/19,17,10
2015/4/20,20,8
2015/4/21,24,8
2015/4/22,26,12
2015/4/23,27,13
2015/4/24,27,13
2015/4/25,28,14
2015/4/26,28,15
2015/4/27,29,18
2015/4/28,22,17
2015/4/29,25,14
2015/4/30,27,14
2015/5/1,20,16
2015/5/2,25,15
2015/5/3,24,15
2015/5/4,24,12
2015/5/5,23,15
2015/5/6,27,16
2015/5/7,27,17
2015/5/8,26,15
2015/5/9,26,15
2015/5/10,26,15
2015/5/11,26,15
2015/5/12,26,15
2015/5/13,29,20
2015/5/14,31,22
2015/5/15,25,16
2015/5/16,24,15
2015/5/17,26,18
2015/5/18,25,17
2015/5/19,29,19
2015/5/20,27,15
2015/5/21,25,15
2015/5/22,28,18
2015/5/23,26,18
2015/5/24,27,19
2015/5/25,29,19
2015/5/26,27,20
2015/5/27,22,17
2015/5/28,27,20
2015/5/29,23,20
2015/5/30,26,19
2015/5/31,27,19
2015/6/1,31,23
2015/6/2,25,19
2015/6/3,26,16
2015/6/4,26,19
2015/6/5,28,19
2015/6/6,32,21
2015/6/7,27,21
2015/6/8,27,20
2015/6/9,29,22
2015/6/10,28,21
2015/6/11,33,22
2015/6/12,34,23
2015/6/13,33,25
2015/6/14,32,23
2015/6/15,28,21
2015/6/16,21,18
2015/6/17,22,18
2015/6/18,28,19
2015/6/19,29,21
2015/6/20,30,21
2015/6/21,26,21
2015/6/22,26,21
2015/6/23,25,23
2015/6/24,26,22
2015/6/25,30,23
2015/6/26,26,21
2015/6/27,23,19
2015/6/28,24,21
2015/6/29,24,21
2015/6/30,27,21
2015/7/1,29,21
2015/7/2,32,23
2015/7/3,30,21
2015/7/4,28,19
2015/7/5,28,19
2015/7/6,22,18
2015/7/7,24,19
2015/7/8,24,20
2015/7/9,27,22
2015/7/10,31,24
2015/7/11,27,23
2015/7/12,29,23
2015/7/13,35,25
2015/7/14,35,25
2015/7/15,32,24
2015/7/16,29,23
2015/7/17,25,22
2015/7/18,27,23
2015/7/19,26,24
2015/7/20,28,24
2015/7/21,30,24
2015/7/22,31,25
2015/7/23,31,25
2015/7/24,28,24
2015/7/25,29,25
2015/7/26,32,26
2015/7/27,35,27
2015/7/28,36,27
2015/7/29,37,28
2015/7/30,35,27
2015/7/31,35,27
2015/8/1,35,27
2015/8/2,37,28
2015/8/3,37,28
2015/8/4,37,28
2015/8/5,37,28
2015/8/6,35,26
2015/8/7,34,26
2015/8/8,33,26
2015/8/9,30,25
2015/8/10,28,24
2015/8/11,28,23
2015/8/12,31,23
2015/8/13,30,23
2015/8/14,32,23
2015/8/15,30,24
2015/8/16,30,23
2015/8/17,31,24
2015/8/18,30,23
2015/8/19,30,24
2015/8/20,26,23
2015/8/21,29,23
2015/8/22,28,21
2015/8/23,28,21
2015/8/24,24,20
2015/8/25,29,21
2015/8/26,30,22
2015/8/27,30,22
2015/8/28,30,22
2015/8/29,31,22
2015/8/30,31,22
2015/8/31,30,22
2015/9/1,29,22
2015/9/2,30,22
2015/9/3,29,22
2015/9/4,30,23
2015/9/5,28,22
2015/9/6,28,21
2015/9/7,28,21
2015/9/8,28,20
2015/9/9,28,19
2015/9/10,28,20
2015/9/11,27,20
2015/9/12,24,16
2015/9/13,25,17
2015/9/14,26,20
2015/9/15,26,18
2015/9/16,27,18
2015/9/17,26,18
2015/9/18,27,19
2015/9/19,28,20
2015/9/20,26,19
2015/9/21,27,20
2015/9/22,26,21
2015/9/23,26,19
2015/9/24,26,20
2015/9/25,27,19
2015/9/26,28,18
2015/9/27,27,18
2015/9/28,27,20
2015/9/29,25,21
2015/9/30,26,19
2015/10/1,23,14
2015/10/2,24,15
2015/10/3,25,17
2015/10/4,25,19
2015/10/5,23,18
2015/10/6,24,19
2015/10/7,22,18
2015/10/8,19,15
2015/10/9,22,12
2015/10/10,23,10
2015/10/11,20,10
2015/10/12,22,11
2015/10/13,24,13
2015/10/14,24,13
2015/10/15,25,14
2015/10/16,26,15
2015/10/17,26,14
2015/10/18,25,14
2015/10/19,24,15
2015/10/20,25,16
2015/10/21,25,16
2015/10/22,25,16
2015/10/23,25,17
2015/10/24,25,17
2015/10/25,23,16
2015/10/26,24,14
2015/10/27,19,11
2015/10/28,20,12
2015/10/29,18,12
2015/10/30,18,10
2015/10/31,17,11
2015/11/1,17,8
2015/11/2,18,8
2015/11/3,20,11
2015/11/4,21,14
2015/11/5,23,16
2015/11/6,26,19
2015/11/7,17,12
2015/11/8,13,9
2015/11/9,13,8
2015/11/10,15,9
2015/11/11,16,10
2015/11/12,16,13
2015/11/13,16,12
2015/11/14,17,10
2015/11/15,18,11
2015/11/16,17,13
2015/11/17,15,12
2015/11/18,15,11
2015/11/19,14,11
2015/11/20,16,11
2015/11/21,16,13
2015/11/22,17,14
2015/11/23,16,10
2015/11/24,11,3
2015/11/25,5,0
2015/11/26,3,-4
2015/11/27,5,-2
2015/11/28,12,3
2015/11/29,16,6
2015/11/30,15,5
2015/12/1,17,10
2015/12/2,12,3
2015/12/3,10,0
2015/12/4,9,2
2015/12/5,8,4
2015/12/6,10,2
2015/12/7,12,3
2015/12/8,13,6
2015/12/9,12,8
2015/12/10,12,7
2015/12/11,10,1
2015/12/12,10,2
2015/12/13,9,3
2015/12/14,10,4
2015/12/15,10,0
2015/12/16,6,-3
2015/12/17,5,-3
2015/12/18,6,-2
2015/12/19,9,2
2015/12/20,8,2
2015/12/21,8,0
2015/12/22,11,6
2015/12/23,10,7
2015/12/24,10,4
2015/12/25,10,2
2015/12/26,14,4
2015/12/27,9,1
2015/12/28,6,-1
2015/12/29,9,0
2015/12/30,11,0
2015/12/31,9,-1
2016/1/1,11,2
2016/1/2,15,7
2016/1/3,16,7
2016/1/4,13,7
2016/1/5,10,5
2016/1/6,8,3
2016/1/7,6,-1
2016/1/8,7,-1
2016/1/9,9,-1
2016/1/10,10,4
2016/1/11,8,1
2016/1/12,3,-3
2016/1/13,4,-2
2016/1/14,7,-2
2016/1/15,8,-2
2016/1/16,10,1
2016/1/17,8,0
2016/1/18,3,-4
2016/1/19,3,-4
2016/1/20,3,-2
2016/1/21,2,-2
2016/1/22,3,-4
2016/1/23,-3,-10
2016/1/24,-6,-10
2016/1/25,2,-8
2016/1/26,6,-4
2016/1/27,8,-1
2016/1/28,6,3
2016/1/29,5,1
2016/1/30,5,-1
2016/1/31,4,-2
2016/2/1,2,-5
2016/2/2,5,-4
2016/2/3,7,-3
2016/2/4,7,-2
2016/2/5,9,-2
2016/2/6,7,-3
2016/2/7,10,-2
2016/2/8,15,2
2016/2/9,17,2
2016/2/10,20,7
2016/2/11,18,11
2016/2/12,18,11
